"Kod";"Nazwa";"Kwoty świadczeń";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2008";89869;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2009";87721;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2010";96716;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2011";95689;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2012";93417;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2013";88382;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2014";80827;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2015";87741;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2016";108751;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2017";113100;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2018";114594;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2019";120163;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2020";130528;"tys. zł";"";
040416700000;"PODREGION INOWROCŁAWSKI";"kwota świadczeń rodzinnych";"2021";136911;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2008";56198;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2009";55634;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2010";62189;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2011";62658;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2012";61424;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2013";57825;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2014";52806;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2015";56738;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2016";69613;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2017";73454;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2018";73744;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2019";77450;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2020";84044;"tys. zł";"";
040416800000;"PODREGION ŚWIECKI";"kwota świadczeń rodzinnych";"2021";88469;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2008";137325;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2009";134980;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2010";151687;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2011";153262;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2012";155537;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2013";156054;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2014";148888;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2015";165024;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2016";207133;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2017";223725;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2018";232641;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2019";242121;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2020";251976;"tys. zł";"";
042214000000;"PODREGION GDAŃSKI";"kwota świadczeń rodzinnych";"2021";255887;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2008";79140;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2009";77874;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2010";87020;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2011";89187;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2012";88738;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2013";85871;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2014";79606;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2015";86778;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2016";107905;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2017";114355;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2018";115967;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2019";123240;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2020";136935;"tys. zł";"";
042214100000;"PODREGION SŁUPSKI";"kwota świadczeń rodzinnych";"2021";143043;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2008";106388;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2009";103485;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2010";118229;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2011";122158;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2012";123206;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2013";118329;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2014";108121;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2015";118902;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2016";146831;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2017";154236;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2018";156017;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2019";164646;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2020";172096;"tys. zł";"";
042214200000;"PODREGION STAROGARDZKI";"kwota świadczeń rodzinnych";"2021";174421;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2008";77123;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2009";74825;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2010";82001;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2011";82074;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2012";82742;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2013";82701;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2014";80756;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2015";90443;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2016";112803;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2017";124144;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2018";132501;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2019";144540;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2020";160820;"tys. zł";"";
042214300000;"PODREGION TRÓJMIEJSKI";"kwota świadczeń rodzinnych";"2021";161927;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2008";76197;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2009";73670;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2010";81159;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2011";82728;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2012";83634;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2013";80339;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2014";73176;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2015";79887;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2016";94367;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2017";99349;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2018";100356;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2019";105578;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2020";115355;"tys. zł";"";
042217200000;"PODREGION CHOJNICKI";"kwota świadczeń rodzinnych";"2021";120411;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2008";150276;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2009";148531;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2010";172378;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2011";182156;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2012";181722;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2013";167203;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2014";148252;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2015";158608;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2016";189290;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2017";192611;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2018";188914;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2019";195817;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2020";206575;"tys. zł";"";
042815400000;"PODREGION ELBLĄSKI";"kwota świadczeń rodzinnych";"2021";211013;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2008";71405;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2009";69315;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2010";76524;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2011";74376;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2012";71866;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2013";69352;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2014";64761;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2015";70029;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2016";87299;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2017";90337;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2018";89023;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2019";89101;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2020";92389;"tys. zł";"";
042815500000;"PODREGION EŁCKI";"kwota świadczeń rodzinnych";"2021";92398;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2008";137589;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2009";135082;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2010";152205;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2011";155523;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2012";154804;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2013";145962;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2014";132513;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2015";142548;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2016";175279;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2017";182342;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2018";183633;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2019";188749;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2020";195232;"tys. zł";"";
042815600000;"PODREGION OLSZTYŃSKI";"kwota świadczeń rodzinnych";"2021";202376;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2008";64959;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2009";62956;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2010";68101;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2011";65232;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2012";62897;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2013";62430;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2014";59836;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2015";64835;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2016";81013;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2017";85170;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2018";85599;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2019";87528;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2020";90431;"tys. zł";"";
051011500000;"PODREGION ŁÓDZKI";"kwota świadczeń rodzinnych";"2021";90294;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2008";88352;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2009";84394;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2010";91353;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2011";88912;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2012";86403;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2013";84916;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2014";82531;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2015";88484;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2016";108536;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2017";117749;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2018";123491;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2019";127228;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2020";141058;"tys. zł";"";
051011600000;"PODREGION MIASTO ŁÓDŹ";"kwota świadczeń rodzinnych";"2021";132754;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2008";137781;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2009";133239;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2010";144391;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2011";140894;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2012";140490;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2013";138161;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2014";128995;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2015";138576;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2016";166581;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2017";173320;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2018";173846;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2019";176536;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2020";181204;"tys. zł";"";
051011700000;"PODREGION PIOTRKOWSKI";"kwota świadczeń rodzinnych";"2021";180133;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2008";104420;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2009";101607;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2010";111843;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2011";110097;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2012";107602;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2013";102826;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2014";93348;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2015";100000;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2016";121872;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2017";131793;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2018";125621;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2019";123999;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2020";126116;"tys. zł";"";
051011800000;"PODREGION SIERADZKI";"kwota świadczeń rodzinnych";"2021";127956;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2008";73882;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2009";70560;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2010";75813;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2011";73652;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2012";72253;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2013";70724;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2014";66755;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2015";71786;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2016";90486;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2017";95588;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2018";93176;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2019";92108;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2020";96006;"tys. zł";"";
051011900000;"PODREGION SKIERNIEWICKI";"kwota świadczeń rodzinnych";"2021";97037;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2008";183606;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2009";178680;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2010";198579;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2011";199604;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2012";203785;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2013";193935;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2014";176464;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2015";191241;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2016";230240;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2017";240576;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2018";241775;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2019";251225;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2020";267200;"tys. zł";"";
052615200000;"PODREGION KIELECKI";"kwota świadczeń rodzinnych";"2021";285819;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2008";127419;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2009";124936;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2010";140015;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2011";144419;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2012";149490;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2013";138346;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2014";121326;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2015";130113;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2016";154642;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2017";159138;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2018";152659;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2019";155562;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2020";163560;"tys. zł";"";
052615300000;"PODREGION SANDOMIERSKO-JĘDRZEJOWSKI";"kwota świadczeń rodzinnych";"2021";171698;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2008";78558;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2009";75910;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2010";84662;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2011";84500;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2012";83489;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2013";79912;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2014";73164;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2015";77748;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2016";96280;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2017";101076;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2018";99250;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2019";96586;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2020";99426;"tys. zł";"";
060610900000;"PODREGION BIALSKI";"kwota świadczeń rodzinnych";"2021";98908;"tys. zł";"";
060611000000;"PODREGION CHEŁMSKO-ZAMOJSKI";"kwota świadczeń rodzinnych";"2008";146910;"tys. zł";"";
